x,y,x,y,x,y,x,y,Name,Genes
11.502778,28.002037,0.4399332,14.538619,12.770978,4.9617205,22.139626,15.197108,Vaccinia virus (strain Copenhagen),JUN RBM3 HNRNPA2B1 EIF2AK2 MAPK8IP1 MAP2K7 
12.434384,27.678295,0.5139729,15.224438,14.148672,5.832324,21.962841,14.123005,Human papillomavirus type 1a,RB1 TINAGL1 GPS2 E2F1 XRCC1 E2F3 PMSP PATZ1 
12.070271,27.033321,0.19304305,15.775562,13.920456,6.187669,23.122387,15.357828,Avian sarcoma virus (strain PR2257),NCKIPSD RAF1 
10.566629,26.540295,-0.0016489412,15.317533,13.927971,4.9497066,21.993237,15.185482,Influenza A virus (strain A/Turkey/Oregon/71 H7N3),PABPN1 
11.769735,26.871191,-0.3878804,15.217723,13.460071,5.2206445,23.253683,14.643034,Human herpesvirus 8,STAT3 TRAF2 IL6ST IKBKG 
13.42612,27.449738,0.85262966,16.034365,12.841313,4.1623588,22.191294,14.663836,Cottontail rabbit papillomavirus,DLG1 
11.526493,27.852177,0.73281574,14.095239,13.531139,5.982536,22.65759,15.110992,Human herpesvirus 1 (strain 17),SMARCA1 SUPT16H USP7 SMARCE1 MRE11A DEK NAP1L1 MSH2 SMC1A SMARCA4 PPP1CA MED8 SMARCA5 POLA1 PRPF19 MSH3 MSH6 MCM2 PCNA GTF2I SF3B3 BRCA1 DDX42 MED17 CHD3 LMNA RUVBL1 CCND3 RBBP4 EMD SF3B1 SMARCC1 SMARCC2 XRCC5 XRCC6 PARP1 XRCC4 RAD50 MED29 POLR1A IMPDH2 ADNP RCOR1 HDAC5 SMARCD1 HDAC3 HDAC4 BLM HDAC2 SH3KBP1 PRKDC CBL HDAC7 BTAF1 SYNCRIP WRN 
11.221507,27.30841,0.49604714,14.993185,12.914388,6.2650995,22.550188,14.957561,Vaccinia virus (strain Western Reserve / WR),CCL26 CCL25 BAD CCL21 EIF2AK2 UBE2L6 CAPRIN1 BCL2L11 HNRNPA2B1 G3BP1 BAX BAK1 PF4 BID CCL28 
10.188864,29.013876,-1.4762822,14.082468,14.647339,3.6645155,20.717104,13.867032,Hepatitis E virus (strain Burma),SPINT2 AMBP 
12.551923,26.81374,0.059963394,15.789651,13.742209,6.44586,21.892767,14.55299,Murine adenovirus 1,RB1 
11.17944,27.86405,0.9930722,15.107611,12.767109,5.3489227,21.819115,14.667697,Human immunodeficiency virus type 2 (isolate BEN),CCNT1 
12.095492,27.318111,-0.7964382,15.410538,13.428584,5.8217373,22.491554,14.3513155,Hepatitis B virus,DDB1 FBXW4 RXRA L3MBTL3 MKRN1 E4F1 HIF1A SKP2 
12.29756,27.354681,0.12643288,15.044416,13.569854,6.0145535,22.867678,14.81818,Bacteriophage lambda,TGFA 
11.726842,27.407757,-0.09005836,15.455153,13.816591,5.5811534,22.234194,14.630586,Simian virus 5 (strain W3),DDB1 STAT2 
